(m12_ocr) rafael@LAPTOP-8GGFOLQ7:/mnt/c/Users/Public/IAE_DELL/pra_dell/m12_ocr$ python3 src/application/pipeline_service.py
2026-07-06 20:30:11,251 [pipeline] ######################################
2026-07-06 20:30:11,251 [pipeline]  ┌[PipelineService]...................: [exécuter_extraction] --------------- [7 sources RSS]
2026-07-06 20:31:32,166 [transform] [WARNING  ] TransformService Doublon détecté : Tras casi desaparecer por la sequía, la
2026-07-06 20:31:32,166 [transform] [WARNING  ] TransformService Doublon détecté : La muerte del Sol no será el final del s
2026-07-06 20:31:32,167 [transform] [WARNING  ] TransformService Doublon détecté : Científicos de Estados Unidos dicen habe
2026-07-06 20:31:32,167 [transform] [WARNING  ] TransformService Doublon détecté : El CSIC abre al público su catálogo de r
2026-07-06 20:31:32,167 [transform] [WARNING  ] TransformService Doublon détecté : Las notas de la comunidad de X no funcio
2026-07-06 20:31:32,168 [transform] [WARNING  ] TransformService Doublon détecté : Adiós a los discos de la PlayStation: So
2026-07-06 20:31:32,168 [transform] [WARNING  ] TransformService Doublon détecté : Cuentas que difunden contenido de abuso
2026-07-06 20:31:32,169 [transform] [WARNING  ] TransformService Doublon détecté : Santi Aldama, traspasado a los Dallas Ma
2026-07-06 20:31:32,169 [transform] [WARNING  ] TransformService Doublon détecté : Barcelona se vuelca con el Grand Départ,
2026-07-06 20:31:32,169 [transform] [WARNING  ] TransformService Doublon détecté : Davidovich, en tercera ronda de Wimbledo
2026-07-06 20:31:32,170 [transform] [WARNING  ] TransformService Doublon détecté : Anna Netrebko cancela su actuación en ‘I
2026-07-06 20:31:32,170 [transform] [WARNING  ] TransformService Doublon détecté : Muere Manuel Arjona, miembro fundamental
2026-07-06 20:31:32,170 [transform] [WARNING  ] TransformService Doublon détecté : Gael García Bernal: “Es increíble que fi
2026-07-06 20:31:32,171 [transform] [WARNING  ] TransformService Doublon détecté : ‘¡De lunes a viernes!’ se desmarca de ‘S
2026-07-06 20:31:32,171 [transform] [WARNING  ] TransformService Doublon détecté : Canadá participará en el Festival de Eur
2026-07-06 20:31:32,172 [transform] [WARNING  ] TransformService Doublon détecté : Rosa María Calaf, Premio Nacional de Tel
2026-07-06 20:31:32,172 [transform] [WARNING  ] TransformService Doublon détecté : La derrota del heredero de Porsche frent
2026-07-06 20:31:32,172 [transform] [WARNING  ] TransformService Doublon détecté : La incombustible Jerry Hall cumple 70 añ
2026-07-06 20:31:32,173 [transform] [WARNING  ] TransformService Doublon détecté : Karlie Kloss reflexiona sobre las difere
2026-07-06 20:31:32,173 [transform] [WARNING  ] TransformService Doublon détecté : Cerrojazo informativo en Uganda: el jefe
2026-07-06 20:31:32,173 [transform] [WARNING  ] TransformService Doublon détecté : Un goterón de sangre en la portada de tr
2026-07-06 20:31:32,174 [transform] [WARNING  ] TransformService Doublon détecté : Jeremy Atherton Lin, escritor: “Las preo
2026-07-06 20:31:32,174 [transform] [WARNING  ] TransformService Doublon détecté : Jesús Galiana, el artista después del pá
2026-07-06 20:31:32,175 [transform] [WARNING  ] TransformService Doublon détecté : Camper amplía su mercado con una marca d
2026-07-06 20:31:32,175 [transform] [WARNING  ] TransformService Doublon détecté : En bermudas al trabajo: un básico para e
2026-07-06 20:31:32,175 [transform] [WARNING  ] TransformService Doublon détecté : Los peligros del ‘ballmaxxing’: pinchazo
2026-07-06 20:31:32,176 [transform] [WARNING  ] TransformService Doublon détecté : Por qué ha triunfado la camiseta blanca
2026-07-06 20:31:32,176 [transform] [WARNING  ] TransformService Doublon détecté : Tokio a través de sus bares ‘jazz kissa’
2026-07-06 20:31:32,176 [transform] [WARNING  ] TransformService Doublon détecté : Seis pueblos de España bonitos y perfect
2026-07-06 20:31:32,177 [transform] [WARNING  ] TransformService Doublon détecté : El sueño de la calor produce monstruos
2026-07-06 20:31:32,177 [transform] [WARNING  ] TransformService Doublon détecté : La conexión que viví con quienes vieron
2026-07-06 20:31:32,177 [transform] [WARNING  ] TransformService Doublon détecté : ¿Tiene lógica el subidón de la Bolsa o e
2026-07-06 20:31:32,177 [transform] [WARNING  ] TransformService Doublon détecté : Alejandro Oñoro: “Me he acostumbrado a v
2026-07-06 20:31:32,178 [transform] [WARNING  ] TransformService Doublon détecté : El maltrato a los directores de orquesta
2026-07-06 20:31:32,178 [transform] [WARNING  ] TransformService Doublon détecté : ‘Un paraíso de escombros’, de Gustavo Ma
2026-07-06 20:31:32,178 [transform] [WARNING  ] TransformService Doublon détecté : Nueve peligros que no hace falta correr
2026-07-06 20:31:32,178 [transform] [WARNING  ] TransformService Doublon détecté : Crema fría de espárragos, la receta rápi
2026-07-06 20:31:32,179 [transform] [WARNING  ] TransformService Doublon détecté : EL PAÍS lleva a Cibeles de Cine una expo
2026-07-06 20:31:32,179 [transform] [WARNING  ] TransformService Doublon détecté : Amazon tiene los bolsos de rafia que más
2026-07-06 20:31:32,179 [transform] [WARNING  ] TransformService Doublon détecté : Adiós a cargar con la silla de playa: la
2026-07-06 20:31:32,180 [transform] [WARNING  ] TransformService Doublon détecté : El cortador de sandía y melón que arrasa
2026-07-06 20:31:32,180 [transform] [WARNING  ] TransformService Doublon détecté : Estas sandalias cómodas de mujer alivian
2026-07-06 20:31:32,180 [transform] [WARNING  ] TransformService Doublon détecté : Llevo años utilizando un despertador de
2026-07-06 20:31:32,181 [transform] [WARNING  ] TransformService Doublon détecté : Quien no sabe de brushing, a cualquier c
2026-07-06 20:31:32,181 [transform] [WARNING  ] TransformService Doublon détecté : Este hervidor eléctrico de huevos ha con
2026-07-06 20:31:32,181 [transform] [WARNING  ] TransformService Doublon détecté : Un porte-drapeau sud-africain tombe lors
2026-07-06 20:31:32,182 [transform] [WARNING  ] TransformService Doublon détecté : 🔎🤖 Trop parfaite pour être détectée ? L'
2026-07-06 20:31:32,182 [transform] [WARNING  ] TransformService Doublon détecté : 🔎🤖 Comment détecter l'IA ? C'est la prem
2026-07-06 20:31:32,183 [transform] [WARNING  ] TransformService Doublon détecté : La destruction d’un couvent dans le sud
2026-07-06 20:31:32,183 [transform] [WARNING  ] TransformService Doublon détecté : 📢 Saviez-vous que l'AFP dispose d'une fo
2026-07-06 20:31:32,184 [transform] [WARNING  ] TransformService Doublon détecté : El sesgo político en la percepción de la
2026-07-06 20:31:32,184 [transform] [WARNING  ] TransformService Doublon détecté : Nicolás Sartorius: “La derecha que viene
2026-07-06 20:31:32,185 [transform] [WARNING  ] TransformService Doublon détecté : La lluvia de ceros en Euskera en la PAU
2026-07-06 20:31:32,185 [transform] [WARNING  ] TransformService Doublon détecté : La FIFA retira la tarjeta roja al golead
2026-07-06 20:31:32,186 [transform] [WARNING  ] TransformService Doublon détecté : El martillo vikingo de Haaland demuele a
2026-07-06 20:31:32,186 [transform] [WARNING  ] TransformService Doublon détecté : Cristiano exprime su final ante Lamine e
2026-07-06 20:31:32,186 [transform] [WARNING  ] TransformService Doublon détecté : Inglaterra termina con el sueño mundial
2026-07-06 20:31:32,187 [transform] [WARNING  ] TransformService Doublon détecté : ¿Cómo están los cruces del Mundial? Cons
2026-07-06 20:31:32,187 [transform] [WARNING  ] TransformService Doublon détecté : ¿Serán limpias las elecciones de noviemb
2026-07-06 20:31:32,187 [transform] [INFO     ] TransformService [REAL] Políticos que traen mala suerte
2026-07-06 20:31:32,188 [transform] [WARNING  ] TransformService Doublon détecté : Quiénes son los supremacistas blancos en
2026-07-06 20:31:32,188 [transform] [INFO     ] TransformService [REAL] Al menos 11 muertos en un ataque ruso contra Kiev en la
2026-07-06 20:31:32,188 [transform] [WARNING  ] TransformService Doublon détecté : 1.200 dólares al día: el precio de una m
2026-07-06 20:31:32,189 [transform] [WARNING  ] TransformService Doublon détecté : El sector del ‘lobby’ reclama la “aproba
2026-07-06 20:31:32,189 [transform] [WARNING  ] TransformService Doublon détecté : La justicia francesa decide entre el tod
2026-07-06 20:31:32,190 [transform] [WARNING  ] TransformService Doublon détecté : Los cinco frentes abiertos que amenazan
2026-07-06 20:31:32,190 [transform] [WARNING  ] TransformService Doublon détecté : Ian Linnell: “El crecimiento en España p
2026-07-06 20:31:32,190 [transform] [WARNING  ] TransformService Doublon détecté : Solomy Balungi Bossa, jueza del Tribunal
2026-07-06 20:31:32,191 [transform] [INFO     ] TransformService [REAL] El fuego originado en Soneja (Castellón) entra en el pa
2026-07-06 20:31:32,194 [transform] [WARNING  ] TransformService Doublon détecté : Javier Rufino, fiscal coordinador de Med
2026-07-06 20:31:32,194 [transform] [WARNING  ] TransformService Doublon détecté : Migrantes que enseñan castellano a migra
2026-07-06 20:31:32,194 [transform] [WARNING  ] TransformService Doublon détecté : Dormir en verano: La ciencia del sueño r
2026-07-06 20:31:32,195 [transform] [WARNING  ] TransformService Doublon détecté : Madonna se hace un ‘revival’ de sí misma
2026-07-06 20:31:32,195 [transform] [WARNING  ] TransformService Doublon détecté : Sylvester Stallone cumple 80 años en ple
2026-07-06 20:31:32,195 [transform] [WARNING  ] TransformService Doublon détecté : “De pronto el DJ pide 300.000 euros”: Fa
2026-07-06 20:31:32,195 [transform] [WARNING  ] TransformService Doublon détecté : Cocina una vez, come tres: seis recetas
2026-07-06 20:31:32,196 [transform] [WARNING  ] TransformService Doublon détecté : Vitinha, el genio que mueve a Portugal,
2026-07-06 20:31:32,196 [transform] [WARNING  ] TransformService Doublon détecté : Cuando todo se complica, Álex Baena: así
2026-07-06 20:31:32,196 [transform] [WARNING  ] TransformService Doublon détecté : La última lección de Bielsa
2026-07-06 20:31:32,197 [transform] [WARNING  ] TransformService Doublon détecté : No son cromos: eres tú y algo más
2026-07-06 20:31:32,197 [transform] [INFO     ] TransformService [REAL] El espejo finlandés
2026-07-06 20:31:32,197 [transform] [INFO     ] TransformService [REAL] Amnesia del arte español
2026-07-06 20:31:32,197 [transform] [WARNING  ] TransformService Doublon détecté : Los castigos de Milei
2026-07-06 20:31:32,198 [transform] [INFO     ] TransformService [REAL] El trauma del 23-J
2026-07-06 20:31:32,198 [transform] [INFO     ] TransformService [REAL] Y la empatía también se transformó en trinchera
2026-07-06 20:31:32,198 [transform] [INFO     ] TransformService [REAL] Esas manos
2026-07-06 20:31:32,199 [transform] [WARNING  ] TransformService Doublon détecté : En la huerta gallega de David Chipperfie
2026-07-06 20:31:32,199 [transform] [WARNING  ] TransformService Doublon détecté : Adolescente busca un hogar en verano: cu
2026-07-06 20:31:32,199 [transform] [WARNING  ] TransformService Doublon détecté : De Darwin a los topillos: la paradoja de
2026-07-06 20:31:32,200 [transform] [WARNING  ] TransformService Doublon détecté : Cien años del Himno a Burgos: una canció
2026-07-06 20:31:32,200 [transform] [INFO     ] TransformService [REAL] Teruel será un punto clave para el fenómeno que atrae a
2026-07-06 20:31:32,200 [transform] [WARNING  ] TransformService Doublon détecté : ¿Debemos confiar en los demás?
2026-07-06 20:31:32,201 [transform] [WARNING  ] TransformService Doublon détecté : Un muerto y siete heridos en dos acciden
2026-07-06 20:31:32,201 [transform] [WARNING  ] TransformService Doublon détecté : Madrid, laboratorio de la ‘desokupación’
2026-07-06 20:31:32,201 [transform] [INFO     ] TransformService [REAL] Ayuso activó un centro concertado en 2022 y ahora un gr
2026-07-06 20:31:32,202 [transform] [WARNING  ] TransformService Doublon détecté : Lectures per a l’estiu? 30 escriptors re
2026-07-06 20:31:32,202 [transform] [WARNING  ] TransformService Doublon détecté : “Hemos llegado tarde. La culpa la tenemo
2026-07-06 20:31:32,203 [transform] [WARNING  ] TransformService Doublon détecté : Así son los socialistas que avanzan en E
2026-07-06 20:31:32,203 [transform] [WARNING  ] TransformService Doublon détecté : Tal vez las vidas americanas sí tengan u
2026-07-06 20:31:32,203 [transform] [WARNING  ] TransformService Doublon détecté : Carl Skau, director del Programa Mundial
2026-07-06 20:31:32,204 [transform] [WARNING  ] TransformService Doublon détecté : La paradoja de Trump en Venezuela: el ap
2026-07-06 20:31:32,204 [transform] [INFO     ] TransformService [REAL] Los regalos de un criptomillonario condenado por fraude
2026-07-06 20:31:32,205 [transform] [WARNING  ] TransformService Doublon détecté : China le da la vuelta al ‘shock’ energét
2026-07-06 20:31:32,205 [transform] [WARNING  ] TransformService Doublon détecté : La disputa entre Francia y Alemania va m
2026-07-06 20:31:32,206 [transform] [WARNING  ] TransformService Doublon détecté : La UE acelera para tener listos sus próx
2026-07-06 20:31:32,206 [transform] [WARNING  ] TransformService Doublon détecté : ING compra el 40% de Singular Bank y lid
2026-07-06 20:31:32,206 [transform] [INFO     ] TransformService [REAL] Esyjet acepta la oferta de compra del fondo Castlelake
2026-07-06 20:31:32,207 [transform] [WARNING  ] TransformService Doublon détecté : La tortilla de patatas española sabe a f
2026-07-06 20:31:32,207 [transform] [WARNING  ] TransformService Doublon détecté : Tom McCarthy, la mecánica de la literatu
2026-07-06 20:31:32,208 [transform] [WARNING  ] TransformService Doublon détecté : Danny Elfman, el músico macabro de Holly
2026-07-06 20:31:32,208 [transform] [WARNING  ] TransformService Doublon détecté : 60 años de gloriosa psicodelia
2026-07-06 20:31:32,208 [transform] [WARNING  ] TransformService Doublon détecté : ‘De todo tiene’: un Trapiello menos beli
2026-07-06 20:31:32,209 [transform] [INFO     ] TransformService [REAL] ¿Es el periodismo paracaidista la mejor manera de conta
2026-07-06 20:31:32,209 [transform] [WARNING  ] TransformService Doublon détecté : Alexander Bublik: “Si con 30 años aún no
2026-07-06 20:31:32,209 [transform] [WARNING  ] TransformService Doublon détecté : Quebec, una apuesta por el trail en el p
2026-07-06 20:31:32,210 [transform] [WARNING  ] TransformService Doublon détecté : El fútbol, puro teatro
2026-07-06 20:31:32,210 [transform] [WARNING  ] TransformService Doublon détecté : Isaac del Toro se impone en Montjuïc en
